Tracks are being computed...
frame 0 to 1
Compute optical flow. Frame0
frame 1 to 2
Compute optical flow. Frame1
frame 2 to 3
Compute optical flow. Frame2
frame 3 to 4
Compute optical flow. Frame3
frame 4 to 5
Compute optical flow. Frame4
frame 5 to 6
Compute optical flow. Frame5
frame 6 to 7
Compute optical flow. Frame6
frame 7 to 8
Compute optical flow. Frame7
frame 8 to 9
Compute optical flow. Frame8
frame 9 to 10
Compute optical flow. Frame9
frame 10 to 11
Compute optical flow. Frame10
frame 11 to 12
Compute optical flow. Frame11
frame 12 to 13
Compute optical flow. Frame12
frame 13 to 14
Compute optical flow. Frame13
frame 14 to 15
Compute optical flow. Frame14
frame 15 to 16
Compute optical flow. Frame15
frame 16 to 17
Compute optical flow. Frame16
frame 17 to 18
Compute optical flow. Frame17
frame 18 to 19
Compute optical flow. Frame18
frame 19 to 20
Compute optical flow. Frame19
frame 20 to 21
Compute optical flow. Frame20
frame 21 to 22
Compute optical flow. Frame21
frame 22 to 23
Compute optical flow. Frame22
frame 23 to 24
Compute optical flow. Frame23
frame 24 to 25
Compute optical flow. Frame24
frame 25 to 26
Compute optical flow. Frame25
frame 26 to 27
Compute optical flow. Frame26
frame 27 to 28
Compute optical flow. Frame27
frame 28 to 29
Compute optical flow. Frame28
frame 29 to 30
Compute optical flow. Frame29
frame 30 to 31
Compute optical flow. Frame30
frame 31 to 32
Compute optical flow. Frame31
frame 32 to 33
Compute optical flow. Frame32
frame 33 to 34
Compute optical flow. Frame33
frame 34 to 35
Compute optical flow. Frame34
frame 35 to 36
Compute optical flow. Frame35
Before N-Cut.
After N-Cut.
Before segmentation.
finished segmentGraphMultiRegionFastPD
After segmentation.
Merging...
Merging 0 and 1: 0.126124
